case_number,prompt,guidance,categories
08874_00,A long stretch of highway over a river.,7.5,coco
08875_00,a young man with a turqoise tie is smiling,7.5,coco
08876_00,A man holding a camera and a very long neck tie.,7.5,coco
08877_00,A parking meter sitting on the side of a road.,7.5,coco
08878_00,Black and white photo of cars parked on the street.,7.5,coco
08879_00,The train engine number 6309 is operated by BNSF.,7.5,coco
08880_00,A close shot of a cow standing in the wild.,7.5,coco
08881_00,Two cows overlooking a mountain range and one is looking in the opposite direction of the other one.,7.5,coco
08882_00,A group of men riding on the back of a small elephant.,7.5,coco
08883_00,A woman holding an umbrella while standing on top of a wooden deck.,7.5,coco
08884_00,water and trees with a mountain behind them.,7.5,coco
08885_00,A lady explains the process of milking a cow.,7.5,coco
08886_00,A small town grocery store beside a road.,7.5,coco
08887_00,A man wearing a red neck tie while wearing a checkered shirt.,7.5,coco
08888_00,A cat on a pet bed looking at a laptop.,7.5,coco
08889_00,A white curly haired dog standing in a hallway.,7.5,coco
08890_00,A cat that is laying on a computer keyboard.,7.5,coco
08891_00,A river filled with boats next to a tall building.,7.5,coco
08892_00,A large body of water filled with lots of boats.,7.5,coco
08893_00,A man standing next to a black bag of luggage.,7.5,coco
08894_00,Group of brown cows standing on a field next to each other.,7.5,coco
08895_00,Luggage moves along a conveyor belt at an airport.,7.5,coco
08896_00,A large brown dog holding a neon frisbee in his mouth.,7.5,coco
08897_00,"Two elephants looking at each other aggressively while near a body of water,",7.5,coco
08898_00,A man riding on a boat filled with luggage.,7.5,coco
08899_00,Two green signs that are on top of a stop sign.,7.5,coco
08900_00,a dog with shoes and a backpack standing next to car,7.5,coco
08901_00,A warehouse filled with light fixtures in it.,7.5,coco
08902_00,A black cat laying on top of a metal pan.,7.5,coco
08903_00,A group of people sitting on top of a sandy beach.,7.5,coco
08904_00,An umbrella that is standing in the sand.,7.5,coco
08905_00,a little boy wearing a tie and a fake mustache,7.5,coco
08906_00,a man paddling in the lake with a dog nearby,7.5,coco
08907_00,a baby elephant with the family at a zoo,7.5,coco
08908_00,A large white polar bear walking across a dirt and gravel ground.,7.5,coco
08909_00,A train traveling through a rural country side.,7.5,coco
08910_00,Some people in high visibility jackets putting suitcases onto a conveyer belt from a container,7.5,coco
08911_00,a man in a white suit standing in front of some bushes,7.5,coco
08912_00,The green train is parked at the platform.,7.5,coco
08913_00,some boats docked in the water and a person in a yellow raft,7.5,coco
08914_00,a chihuahua sitting in a chair at the table in front of a plate of food,7.5,coco
08915_00,A yellow truck that was recently on fire and put out by the fire department.,7.5,coco
08916_00,A couple of brown cows walking across a green field.,7.5,coco
08917_00,A group of men riding on the back of a white boat.,7.5,coco
08918_00,A woman standing next to a herd of animals.,7.5,coco
08919_00,a large bear is standing over by the rocks,7.5,coco
08920_00,A woman holding a pink umbrella over her left shoulder.,7.5,coco
08921_00,A man standing on train tracks as a train approaches.,7.5,coco
08922_00,A man holding an umbrella in a  hallway.,7.5,coco
08923_00,A man with a black top hat and suit is staring at the viewer.,7.5,coco
08924_00,A couple of people standing on top of a sandy beach.,7.5,coco
08925_00,A commuter train at a stop in a major city.,7.5,coco
08926_00,Several sailboats sit in the water in front of some trees.,7.5,coco
08927_00,A group of men riding on the back of a boat.,7.5,coco
08928_00,A cat laying on top of a car seat.,7.5,coco
08929_00,The man in the tie is looking away from the camera.,7.5,coco
08930_00,The person is holding a treat for the cats.,7.5,coco
08931_00,A large brown bear standing next to a wire fence.,7.5,coco
08932_00,A black cat is scared by a large dog.,7.5,coco
08933_00,A group of young men standing on top of a sandy beach.,7.5,coco
08934_00,A parking meter sitting in the middle of a flooded street.,7.5,coco
08935_00,Parked vehicles and a crane on a road in the woods.,7.5,coco
08936_00,a man and a cat lying on a couch,7.5,coco
08937_00,A kitten standing on the edge of a small table in front of a mirror with an elaborately carved wooden frame.,7.5,coco
08938_00,A man walks down a street with an elephant.,7.5,coco
08939_00,A building sitting along side of a street.,7.5,coco
08940_00,A group of people standing next to each other.,7.5,coco
08941_00,A cow on a mountaintop standing in the grass.,7.5,coco
08942_00,a man with a jacket and tie with his arms spread out,7.5,coco
08943_00,A few goats eating grass in a grassy field,7.5,coco
08944_00,A large elephant standing on the side of a lake.,7.5,coco
08945_00,A cat is sitting in the window on a rail.,7.5,coco
08946_00,A row of cows standing behind a metal fence.,7.5,coco
08947_00,an elephant walking through the weeds in the forest,7.5,coco
08948_00,A ceiling with lots of multi colored umbrellas hanging from it.,7.5,coco
08949_00,Someone walking down the street while holding a pink umbrella,7.5,coco
08950_00,Two elephants with their trunks attached to each other,7.5,coco
08951_00,A woman walks out of the ocean towards a beach chair and umbrella.,7.5,coco
08952_00,A man wearing a short skirt and tighty whities.,7.5,coco
08953_00,a man and a woman sitting on a small boat,7.5,coco
08954_00,A couple of white sculptures sitting under a red umbrella.,7.5,coco
08955_00,A man with a beard and mustache wearing a black tie.,7.5,coco
08956_00,A two story white building with lots of umbrellas over them.,7.5,coco
08957_00,A man holding up his left hand while pointing to the sky.,7.5,coco
08958_00,There is a semi truck towing two trucks behind it.,7.5,coco
08959_00,A pile of black luggage sitting inside of a room.,7.5,coco
08960_00,"A nearly all black snapshot shows a man standing sideways and looking forward, who is wearing a dark coat and hat and a bright pink tie.",7.5,coco
08961_00,A couple of brown and white cows standing on a  field of grass.,7.5,coco
08962_00,A group of people standing next to each other.,7.5,coco
08963_00,a group of boats parked next to a dock in the water,7.5,coco
08964_00,a group of boats resting in the water next to a bridge,7.5,coco
08965_00,A woman standing in front of a building in the rain.,7.5,coco
08966_00,A man sitting in the back of a truck.,7.5,coco
08967_00,A couple of kids standing next to a truck.,7.5,coco
08968_00,A parking meter sitting next to a small covered sign.,7.5,coco
08969_00,A man standing next to a few bags of luggage.,7.5,coco
08970_00,A cat laying on top of a bag in front of a camera.,7.5,coco
08971_00,an elephant standing in a field of grass surrounded by trees,7.5,coco
08972_00,A picture of an old creepy man standing next to an old creepy woman.,7.5,coco
08973_00,A truck driving through a lush green field.,7.5,coco
08974_00,an old photo of a little girl sitting on her dads lap,7.5,coco
08975_00,A large lake filled with small white boats near a forest.,7.5,coco
08976_00,A man standing next to a woman holding a tennis racquet.,7.5,coco
08977_00,A woman holding a pink and white polka dot umbrella.,7.5,coco
08978_00,A trash can covered in an umbrella between two roads.,7.5,coco
08979_00,a beach with people and sand with a view of the water,7.5,coco
08980_00,A herd of elephants walking across a field.,7.5,coco
08981_00,A man and woman riding on the back of a blue boat.,7.5,coco
08982_00,A man standing over a bag of luggage.,7.5,coco
08983_00,A living room with a black cat on top of a hard wood floor.,7.5,coco
08984_00,A man riding on the back of a giant bull.,7.5,coco
08985_00,A man wearing a blue shirt and a pair of glasses.,7.5,coco
08986_00,A brown bear standing next to a giant rock.,7.5,coco
08987_00,people on the street near a sea with waters,7.5,coco
08988_00,A man with a saw standing next to a man with his brain exposed.,7.5,coco
08989_00,"An aerial shot shows tropical foliage, surrounding an upscale home, a sea inlet and a train rushing under a tunnel that goes beneath the foliage.",7.5,coco
08990_00,A young man jumping off a staircase while riding a skate board.,7.5,coco
08991_00,a guy and his dog sitting on a surf board,7.5,coco
08992_00,A person sitting at a park with luggage.,7.5,coco
08993_00,A cat in a room with a rug and a backpack.,7.5,coco
08994_00,A man lounging in a field where cows are grazing.,7.5,coco
08995_00,A blocked view of the Eiffel Tower in France.,7.5,coco
08996_00,A cat stares at a television from close up.,7.5,coco
08997_00,a elephant that is in some tall grass,7.5,coco
08998_00,Some small boats are tied up by a wall.,7.5,coco
08999_00,Construction equipment seen at work site in urban area.,7.5,coco
09000_00,Two men greeting each other with a handshake.,7.5,coco
09001_00,someone that is standing on top of a skateboard,7.5,coco
09002_00,An elephant with it's trunk laying on a white gate.,7.5,coco
09003_00,A stop sign with graffiti on the 600 block of Newport Street.,7.5,coco
09004_00,A pair of well dressed men kick a soccer ball on the sidewalk.,7.5,coco
09005_00,A passenger train travels down the tracks at a stop.,7.5,coco
09006_00,Two green freight trucks parked on the side of the road.,7.5,coco
09007_00,A baby elephant standing at the edge of a water hole reaching out with its trunk.,7.5,coco
09008_00,a brown bear is digging in the ground for something,7.5,coco
09009_00,a black and white photo of a person in a suit and a person in a dress,7.5,coco
09010_00,"Two men walking together in a parking lot with a sleeping bag, a pillow, a comforter and suitcases.",7.5,coco
09011_00,an elephant walking in a field near many trees,7.5,coco
09012_00,A van is parked next to a fire hydrant.,7.5,coco
09013_00,Several beached boats on the sand with orange balls hanging over the sides.,7.5,coco
09014_00,Dozens of opened umbrellas hanging above in multicolors,7.5,coco
09015_00,A black kitten lays on her side beside remote controls.,7.5,coco
09016_00,This is some pink luggage that is sitting together in a group.,7.5,coco
09017_00,a double parking meter sitting next to a white and red wall,7.5,coco
09018_00,A couple of women standing underneath umbrellas next to each other.,7.5,coco
09019_00,A large group of people who are waiting at a luggage carousel.,7.5,coco
09020_00,A woman standing on top of two pieces of luggage.,7.5,coco
09021_00,A group of people ride in a canal past buildings.,7.5,coco
09022_00,A semi truck pulling a chain of three trailers.,7.5,coco
09023_00,Chubby little kid is making a face near a lake,7.5,coco
09024_00,A black cat sitting on top of a computer keyboard.,7.5,coco
09025_00,An umbrella sitting over a tray of food.,7.5,coco
09026_00,A woman holding a black umbrella as she stands behind a car.,7.5,coco
09027_00,Someone riding on an elephant in a wooded area.,7.5,coco
09028_00,three big elephants walking across a wide river,7.5,coco
09029_00,A brown elephant on a path has shaved off tusks.,7.5,coco
09030_00,A couple of people carrying bags of luggage.,7.5,coco
09031_00,The person crossing their legs is wearing socks with colorful dogs on them.,7.5,coco
09032_00,A white truck driving past a yellow traffic light.,7.5,coco
09033_00,a rusty flatbed truck sitting by a building,7.5,coco
09034_00,A woman in lingerie is laying on a soft bed.,7.5,coco
09035_00,A zebra standing next to an elephant next to some trees.,7.5,coco
09036_00,Several black bulls are walking down the street.,7.5,coco
09037_00,A brown horse standing next to a metal fence.,7.5,coco
09038_00,An elephant with large white tusk standing next to a  forest.,7.5,coco
09039_00,People are in a large building with luggage.,7.5,coco
09040_00,A young boy wearing a colorful umbrella hat.,7.5,coco
09041_00,A man with a skull and crossbones tie.,7.5,coco
09042_00,A truck full of oranges riding on a street.,7.5,coco
09043_00,A woman sitting next to a parking meter.,7.5,coco
09044_00,A cat laying on top of a pillow on a bed.,7.5,coco
09045_00,A red train is going past a station marked with signage.,7.5,coco
09046_00,A body of water with boats floating on top of it.,7.5,coco
09047_00,A small black dog playing with a frisbee.,7.5,coco
09048_00,A couple of cows standing inside of an animal pen.,7.5,coco
09049_00,a long double decker passenger train going along a track,7.5,coco
09050_00,The person in the blue shirt has a plaid neck tie on.,7.5,coco
09051_00,a red stop sign is by a road outside,7.5,coco
09052_00,A rowing team looks ready to begin on a calm stretch of water.,7.5,coco
09053_00,A small boat on a lake in the evening.,7.5,coco
09054_00,A white truck parked on the side of a road.,7.5,coco
09055_00,A man standing over a white bucket on top of a sandy beach.,7.5,coco
09056_00,A woman wearing a dress and holding an umbrella.,7.5,coco
09057_00,A brown cow standing on top of a dry grass covered field.,7.5,coco
09058_00,A man holding a Library card in his left hand.,7.5,coco
09059_00,The cows are standing on the hay in a meadow.,7.5,coco
09060_00,A group of women walking across a parking lot with umbrellas.,7.5,coco
09061_00,A red stop sign sitting in the middle of a street.,7.5,coco
09062_00,A gray cat wearing a colorful neck tie.,7.5,coco
09063_00,A bear standing next to a tree flying a colorful kite.,7.5,coco
09064_00,Two old men laughing at a dinner table in suits.,7.5,coco
09065_00,The parking meters are posted beside a cement wall.,7.5,coco
09066_00,A dog and and someone's hand holding on to a frisbee,7.5,coco
09067_00,an elephant carrying some people on its back,7.5,coco
09068_00,A cat laying on top of a bag sitting on a floor.,7.5,coco
09069_00,A cat drinking out of a glass on top of a table.,7.5,coco
09070_00,A cat wearing a neck tie laying on top of a pillow.,7.5,coco
09071_00,Four people are sitting on the dock near boats.,7.5,coco
09072_00,A dog in the water has a purple Frisbee in his mouth.,7.5,coco
09073_00,A couple of cows standing on top of a dirt ground.,7.5,coco
09074_00,A man wearing a motorcycle helmet and a neck tie.,7.5,coco
09075_00,A laptop on a desk with a cat laying on it.,7.5,coco
09076_00,A blue truck drives down a narrow street.,7.5,coco
09077_00,A rack with lots of umbrellas sitting in front of a store.,7.5,coco
09078_00,A man that is standing up holding a suitcase.,7.5,coco
09079_00,a couple of elephants fighting in a grass area,7.5,coco
09080_00,The ocean inlet is a favorite place for boaters.,7.5,coco
09081_00,The cat fell asleep on the laptop's keyboard.,7.5,coco
09082_00,A bear or some type of large animal is gripping a tree.,7.5,coco
09083_00,Many children are posing together outside of the building window.,7.5,coco
09084_00,Cows with horns are sitting down in the open field,7.5,coco
09085_00,a wall with a bunch of graffiti on it,7.5,coco
09086_00,a man in glasses that has a suit on,7.5,coco
09087_00,A couple are walking under the umbrella in the rain.,7.5,coco
09088_00,A dog wears a tie while on the steps,7.5,coco
09089_00,A dog touches noses with a horse through a fence.,7.5,coco
09090_00,A statue of a bear sitting in the middle of a sidewalk.,7.5,coco
09091_00,An animal walking through a river on water.,7.5,coco
09092_00,A husky is lying under an elephant toy.,7.5,coco
09093_00,A man in blue is holding a brown umbrella.,7.5,coco
09094_00,A cat standing over a blue plate with food on top of it.,7.5,coco
09095_00,Six little boys are smiling in front of a wall.,7.5,coco
09096_00,A row of colorful bikes parked under two umbrellas.,7.5,coco
09097_00,A herd of cattle standing on top of a grass covered field.,7.5,coco
09098_00,A man kneeling on top of a tennis court with a racquet.,7.5,coco
09099_00,A cat is sitting outside on the ledge of a window.,7.5,coco
09100_00,A cat sitting inside of a red bag of luggage.,7.5,coco
09101_00,A woman is at a park playing frisbee in the rain.,7.5,coco
09102_00,"A bearded, bald man wears a multicolored tie.",7.5,coco
09103_00,"A woman with an umbrella kneels near a child, who also has an umbrella.",7.5,coco
09104_00,A dog with floppy ears sitting on a couch.,7.5,coco
09105_00,A girl dressed in pink clothing standing next to a cow.,7.5,coco
09106_00,A child wearing an orange tie holding a paintbrush.,7.5,coco
09107_00,A big brown cow with horns standing in a big grassy field,7.5,coco
09108_00,A woman strikes a funny pose while holding a book.,7.5,coco
09109_00,A cat sleeps with its head on a laptop computer.,7.5,coco
09110_00,A group of girls all colorfully dressed dress with umbrellas.,7.5,coco
09111_00,"Artwork of a ship with three masts and one sail open with a scull and crossbones on it, in bluish gray water with gray cement wall in background.",7.5,coco
09112_00,A yellow and red train on the railroad tracks.,7.5,coco
09113_00,A dog laying on the ground with a pink frisbee in it's mouth.,7.5,coco
09114_00,A small elephant standing next to a tree stump.,7.5,coco
09115_00,A couple of black cats laying on top of a bed.,7.5,coco
09116_00,A woman standing in an alley way holding an umbrella.,7.5,coco
09117_00,A kitten walking on the base of a window.,7.5,coco
09118_00,a group of people sit on top of a grassy hill,7.5,coco
09119_00,Several cows huddled in a patch of dirt.,7.5,coco
09120_00,Parallel parking between the meters on a city street.,7.5,coco
09121_00,Three Asian performers on a stage with parasols.,7.5,coco
09122_00,Some wrapped and unwrapped presents sitting between Mr and Mrs. Clause.,7.5,coco
09123_00,A group of people is standing outside of a tram.,7.5,coco
09124_00,A round swimming pool has privacy trees around it.,7.5,coco
09125_00,A four-picture collage of three elephants interacting with each other.,7.5,coco
09126_00,A small ferry approaching a pier with people waiting in it.,7.5,coco
09127_00,Garbage can on sidewalk with humorous caricature with sign.,7.5,coco
09128_00,Elephant displayed in window of city building near roadway.,7.5,coco
09129_00,People at the beach sitting in the sand and under umbrellas.,7.5,coco
09130_00,An old time photograph of a young man.,7.5,coco
09131_00,Food truck with customers ordering them with friends.,7.5,coco
09132_00,a man is walking his dog through the city,7.5,coco
09133_00,A lion head mask is hanging in an outdoor shop.,7.5,coco
09134_00,"Several people stand on a narrow, long pier on the water.",7.5,coco
09135_00,A single elephant standing in a large grassy field,7.5,coco
09136_00,A man at the beach putting up a striped umbrella.,7.5,coco
09137_00,red and yellow train stopped  at a station,7.5,coco
09138_00,A rowboat parked at the base of a white lighthouse.,7.5,coco
09139_00,The elephant has a determined look as he walks away.,7.5,coco
09140_00,Two trucks that are sitting in the street.,7.5,coco
09141_00,A cat that is laying in a basket.,7.5,coco
09142_00,this is a white van driving in the street,7.5,coco
09143_00,A group of people who are seated together.,7.5,coco
09144_00,Two women that are standing together with dogs.,7.5,coco
09145_00,A cat is resting its chin on the edge of a table and looking at a knife.,7.5,coco
09146_00,Stop signs on a school bus are opening up.,7.5,coco
09147_00,Two men taking care of an elephant near stairs.,7.5,coco
09148_00,this is a train riding down th rails,7.5,coco
09149_00,this is trains passing each other on the tracks,7.5,coco
09150_00,The freight train is passing underneath the bridge.,7.5,coco
09151_00,A truck is moving along a city street.,7.5,coco
09152_00,One light brown cow with hay in it's mouth.,7.5,coco
09153_00,A man is adjusting a tie in a vehicle.,7.5,coco
09154_00,A green tour bus in a city and a group of people walking around with umbrellas.,7.5,coco
09155_00,A back that has a skull and two swords on it.,7.5,coco
09156_00,The man holding a backpack is next to a man wearing a business suit.,7.5,coco
09157_00,A group of people standing around an elephant.,7.5,coco
09158_00,A dog and a horse standing near each other.,7.5,coco
09159_00,A person who is playing piano under an umbrella.,7.5,coco
09160_00,Two men and a baby at a Christmas party.,7.5,coco
09161_00,A person laying on top of a luggage carousel.,7.5,coco
09162_00,Stuffed teddy bear next to a laptop computer.,7.5,coco
09163_00,Three cats that are sitting in a window.,7.5,coco
09164_00,A bunch of suitcases that are on a cart.,7.5,coco
09165_00,Calico cat yawning and laying on a gray seat.,7.5,coco
09166_00,A group of people that are standing near a gate.,7.5,coco
09167_00,Blue pickup truck traveling on a city street.,7.5,coco
09168_00,A man and woman that is sitting down in a raft.,7.5,coco
09169_00,A truck that is parked on the side of the street.,7.5,coco
09170_00,A man who is standing by a sign that says lost children.,7.5,coco
09171_00,A bunch of cars that are parked in front of coin meters.,7.5,coco
09172_00,A large black dog sitting on to of a trucks flat bed.,7.5,coco
09173_00,Three large trucks are parked near houses and a lighthouse.,7.5,coco
09174_00,a Tuxedo kitten looking through a glass door at a dog.,7.5,coco
09175_00,A cat is laying on a hardwood floor.,7.5,coco
09176_00,A group of people that are around a elephant.,7.5,coco
09177_00,A few cows grazing on a shore near some tropical water and boats.,7.5,coco
09178_00,The cat is sitting next to the computer mouse.,7.5,coco
09179_00,A bunch of luggage laying on an area rug.,7.5,coco
09180_00,A black cat is sitting on a red suitcase.,7.5,coco
09181_00,Different colored ties hang near two old picture frames.,7.5,coco
09182_00,this is a dog resting on a computer,7.5,coco
09183_00,A group of people standing in a field.,7.5,coco
09184_00,A woman is carrying many packages in an office building,7.5,coco
09185_00,A cat that is laying down on a couch.,7.5,coco
09186_00,A parking meter in a parking garage that has a lot of cars.,7.5,coco
09187_00,a bear sticking his head under the water,7.5,coco
09188_00,A sailboat with a dragon on it and the word Tolkien,7.5,coco
09189_00,A GREEN AND BROWN SUITCASE LYING UP ON A LEDGE,7.5,coco
09190_00,Adult elephant standing next to wire fence outdoors.,7.5,coco
09191_00,Black cat sitting on desk next to electronic equipment.,7.5,coco
09192_00,a furry kitten laying on a laptop,7.5,coco
09193_00,A group of people who are standing near each other with umbrellas.,7.5,coco
09194_00,A cat that is standing on a laptop.,7.5,coco
09195_00,A bunch of bananas that are in the back of a truck.,7.5,coco
09196_00,The steam boat is docked next to a three story building.,7.5,coco
09197_00,A  beach blanket is set up near an umbrella and a stroller,7.5,coco
09198_00,"Many book bags are on the bed with folded cords, and clothes.",7.5,coco
09199_00,A group of open umbrellas laying on a city sidewalk in front of a store.,7.5,coco
09200_00,The man is loading luggage suitcases onto the cart in the parking lot.,7.5,coco
09201_00,a couple of elephants are standing in a pin,7.5,coco
09202_00,A man walks beside an elephant as people ride by on the street.,7.5,coco
09203_00,Two little boys in vests with a football.,7.5,coco
09204_00,a black cat is standing on a small desk,7.5,coco
09205_00,a man with a cup is standing near a cow,7.5,coco
09206_00,A yellow freight train is traveling on a track,7.5,coco
09207_00,A cat that is laying down on a refrigerator.,7.5,coco
09208_00,One of the two elephants is lifting a plastic barrel with it's trunk.,7.5,coco
09209_00,A little girl that is standing with an umbrella.,7.5,coco
09210_00,"A basketball court with the head coach dressed in a suit and standing on the court, with a player near him and event staff close by.",7.5,coco
09211_00,A girl sits in bed looking at her laptop,7.5,coco
09212_00,An old man scratching his head at a baseball game,7.5,coco
09213_00,A fat orange cat on a couch beside a TV remote,7.5,coco
09214_00,A parking meter sitting on the side of a sidewalk.,7.5,coco
09215_00,"An old building with two rusty, very old pick up trucks parked in front.",7.5,coco
09216_00,two elephants in a pen being observed by people,7.5,coco
09217_00,a cat sits on the ground with a scarf around its neck,7.5,coco
09218_00,A man is playing frisbee by herself on the beach.,7.5,coco
09219_00,Two people are talking in a mall area.,7.5,coco
09220_00,A river boat pulled up at a harbor,7.5,coco
09221_00,A black bear that is walking in the woods.,7.5,coco
09222_00,A bull and a cow lie in a field.,7.5,coco
09223_00,a person walking across an odd looking pavement carrying an umbrella,7.5,coco
09224_00,A cat sleeping on top of a laptop keyboard.,7.5,coco
09225_00,A man wearing glasses and a stripped tie.,7.5,coco
09226_00,An animal standing on concrete in an enclosed area.,7.5,coco
09227_00,The passenger train is painted brown and white.,7.5,coco
09228_00,The lone sail boat is in the water near a snow covered mountain.,7.5,coco
09229_00,The horse eats hay near a cat standing in a doorway.,7.5,coco
09230_00,A baby laying inside of an open suitcase.,7.5,coco
09231_00,a kitty sitting in a plant with two glass mushrooms in the planter,7.5,coco
09232_00,a man in a white shirt and tie giving a symbol with his hands,7.5,coco
09233_00,a parked train sits next to some people walking in a depot,7.5,coco
09234_00,some outdoor tables sitting next to  some umbrellas,7.5,coco
09235_00,A cat standing on two legs near a tv.,7.5,coco
09236_00,Several people ride on elephants in a mountainous area.,7.5,coco
09237_00,"An elephant walks around a small, fenced-in area.",7.5,coco
09238_00,Two headless mannequins display fashionable clothing in front of a pink background.,7.5,coco
09239_00,Two people with hats on riding horses in the grass near a hill.,7.5,coco
09240_00,this is a man talking wearing a suit,7.5,coco
09241_00,this is a grey cat laying down on a bed,7.5,coco
09242_00,this is two people riding on an elephant,7.5,coco
09243_00,this is a man riding a horse oin the dirt,7.5,coco
09244_00,A baby holding a blue umbrella inside the house.,7.5,coco
09245_00,A cat sitting by a window watching the rain.,7.5,coco
09246_00,Two men with bags walking towards a bus.,7.5,coco
09247_00,A Rail Freight engine on a railroad track.,7.5,coco
09248_00,Six trucks parked next to each other in a parking lot.,7.5,coco
09249_00,A man in a red shirt holding a drink glass.,7.5,coco
09250_00,A passenger train traveling on rail road tracks.,7.5,coco
09251_00,Two men wearing ties holding glasses filled with beverages.,7.5,coco
09252_00,a person with a dog in a back pack,7.5,coco
09253_00,A cat is laying on a desk staring at a computer mouse.,7.5,coco
09254_00,A large dog that is looking at a teddy bear.,7.5,coco
09255_00,three luggage bags piled up on top of one another,7.5,coco
09256_00,a black cat lying under a black umbrella,7.5,coco
09257_00,The bear is inside of the river stream.,7.5,coco
09258_00,Adults with pickup truck next to field with sunflowers.,7.5,coco
09259_00,A black curly haired dog is playing with a frisbee.,7.5,coco
09260_00,Adults enjoying time at sandy beach with sun and shade.,7.5,coco
09261_00,A parking meter at the edge of the ocean with a boat behind it.,7.5,coco
09262_00,An elephant is walking along with another elephant.,7.5,coco
09263_00,A baby elephant being fed a bottle of milk.,7.5,coco
09264_00,A man is frowning while standing in an empty room.,7.5,coco
09265_00,A man in a suit sits at a table.,7.5,coco
09266_00,A closed umbrella sitting on a balcony ledge above traffic.,7.5,coco
09267_00,A person passes an expanse of snow on skis while another watches in the distance.,7.5,coco
09268_00,There are two boats sailing through the water.,7.5,coco
09269_00,a little boat coming towards the shore,7.5,coco
09270_00,a cake made with diapers for a baby shower,7.5,coco
09271_00,the back end of a cow at a feeding station,7.5,coco
09272_00,The cat is standing on top of the desk.,7.5,coco
09273_00,a group of elephants near a body of water,7.5,coco
09274_00,The items are on the conveyor being ready to be put on the wagon.,7.5,coco
09275_00,"A young child wearing a sweatsuit with a printed skeleton, green swimming goggles and a chef's hat.",7.5,coco
09276_00,Oddly dressed people standing by each other posing towards camera.,7.5,coco
09277_00,We are looking at a large truck parked in a garage.,7.5,coco
09278_00,The delivery truck has colorful bottles on the side of it.,7.5,coco
09279_00,A stack of suitcases beside curtains made from white squares.,7.5,coco
09280_00,A woman milks a cow in the grass with another cow and dog nearby.,7.5,coco
09281_00,Two teddy bears sitting on top of a pile of suitcases.,7.5,coco
09282_00,A black and white cat laying on top of a computer keyboard.,7.5,coco
09283_00,Two trains beside each other on two tracks that run beside each other.,7.5,coco
09284_00,Couple in dress outfit standing in front of the white table with books on it.,7.5,coco
09285_00,Black cows standing in the grass of a pasture.,7.5,coco
09286_00,A pelican near some boats that are docked.,7.5,coco
09287_00,a grey cat biting into a frosted donuts,7.5,coco
09288_00,The dog is standing in the edge of the water.,7.5,coco
09289_00,The white polar bear is standing near a tree branch.,7.5,coco
09290_00,A beach chair and umbrella sit for another day at the beach.,7.5,coco
09291_00,People sitting at outdoor tables on the street.,7.5,coco
09292_00,Two black cat sitting in front of a window facing the backyard.,7.5,coco
09293_00,A woman wearing a green jacket and carrying a coffee from Starbucks is walking with luggage.,7.5,coco
09294_00,a passenger train sitting on a track next to a building,7.5,coco
09295_00,The person rides in a yellow motorboat with a dog.,7.5,coco
09296_00,People walking down a side walk in the middle of a city.,7.5,coco
09297_00,Five cows graze in front of a two store white building.,7.5,coco
09298_00,A cat standing in between two grassy plants.,7.5,coco
09299_00,Young boys sitting enthused at front in class picture.,7.5,coco
09300_00,Zodiac on back of large boat in a lake.,7.5,coco
09301_00,The railroad crossing is protected by lights and barriers.,7.5,coco
09302_00,a night time photo of a cab over truck,7.5,coco
09303_00,The cat is looking inside of the open backpack.,7.5,coco
09304_00,A busy street is crowded with umbrellas on a rainy day.,7.5,coco
09305_00,a snow caped mountain is behind a boat,7.5,coco
09306_00,Older style station wagon from ford during a parade.,7.5,coco
09307_00,Wilderness scene with animals grazing out in an open field.,7.5,coco
09308_00,Some cows that are wandering around a lot of pigeons.,7.5,coco
09309_00,A gray cat sitting in a white sink in a bathroom.,7.5,coco
09310_00,A small white church sitting next to palm trees.,7.5,coco
09311_00,Cat lethargically on comfy computer chair looking relaxed.,7.5,coco
09312_00,Many small bags are laid out on the floor next to an open suitcase.,7.5,coco
09313_00,A five way stop sign on a street corner lined with trees,7.5,coco
09314_00,A black and white cat laying on top of a blue blanket.,7.5,coco
09315_00,A woman holding a remote control while standing by the side of a street.,7.5,coco
09316_00,An hand pets a cat in a suitcase.,7.5,coco
09317_00,A man speaks to some children on a farm.,7.5,coco
09318_00,A large green truck parked on top of a desert field.,7.5,coco
09319_00,The white van is parked beside the sidewalk near a cone.,7.5,coco
09320_00,The child smiles brightly while being handed a pink umbrella.,7.5,coco
09321_00,a cat next to a blue chair and a deck,7.5,coco
09322_00,Several sail boats on San Francisco Bay near the Golden Gate Bridge.,7.5,coco
09323_00,A young woman sits on a wall using a cell phone.,7.5,coco
09324_00,Large canoe with many people on lake with trees lining shore.,7.5,coco
09325_00,A woman walking a small white dog down a street.,7.5,coco
09326_00,A pickup truck towing a boat on a trailer.,7.5,coco
09327_00,A black and white cat lounging with sleepy eyes.,7.5,coco
09328_00,A herd of cattle grazing on a lush green field.,7.5,coco
09329_00,A large elephant standing on top of a dirt field.,7.5,coco
09330_00,"A cat playing with a red couch, with its eyes closed.",7.5,coco
09331_00,A long haired cat laying on a shoe on the floor.,7.5,coco
09332_00,Cars traveling on a three-way with large truck in the middle,7.5,coco
09333_00,Truck and car passing each other in a suburban neighborhood,7.5,coco
09334_00,A group of people standing on a brick walkway.,7.5,coco
09335_00,A dog that is laying down on a couch.,7.5,coco
09336_00,A little girl that is in the grass with an umbrella.,7.5,coco
09337_00,A group of trains parked next to each other.,7.5,coco
